order_id,rider_id,rider_age,rider_ratings,restaurant_latitude,restaurant_longitude,delivery_location_latitude,delivery_location_longitude,order_date,time_ordered,time_picked,weather,traffic,vehicle_condition,order_type,vehicle,multiple_deliveries,festival,area_type,delivery_min,time_to_pick,month,hour,peak_flag
0x8b39,VADRES01DEL01,24.0,2.6,22.307898,73.167788,22.417898,73.277788,2022-04-06,1900-01-01 22:35:00,1900-01-01 22:50:00,Sunny,Low,1,Drinks,motorcycle,1.0,Yes,Metropolitian,42,15,4,22.0,0
0x5fd4,SURRES04DEL01,23.0,2.5,21.173493,72.801953,21.283493,72.911953,2022-03-20,1900-01-01 23:50:00,,Sunny,Low,1,Buffet,motorcycle,1.0,No,Metropolitian,34,-153722867280912928,3,23.0,0
0xc714,BHPRES14DEL03,29.0,2.5,0.0,0.0,0.09,0.09,2022-02-18,1900-01-01 22:55:00,1900-01-01 23:05:00,Sunny,Low,2,Drinks,scooter,1.0,Yes,Metropolitian,41,10,2,22.0,0
0x2daf,HYDRES05DEL02,20.0,2.5,17.433809,78.386744,17.563809,78.516744,2022-03-18,1900-01-01 23:55:00,,Sunny,Low,1,Snack,scooter,1.0,No,Metropolitian,43,-153722867280912928,3,23.0,0
0xe247,LUDHRES20DEL01,23.0,2.6,30.885915,75.788259,30.995915,75.898259,2022-02-12,1900-01-01 23:25:00,1900-01-01 23:40:00,Sunny,Low,1,Drinks,scooter,1.0,No,Metropolitian,43,15,2,23.0,0
0x4c59,JAPRES15DEL01,25.0,2.7,26.891191,75.802083,27.001191,75.912083,2022-03-10,1900-01-01 23:55:00,,Sunny,Low,1,Snack,motorcycle,0.0,No,Metropolitian,37,-153722867280912928,3,23.0,0
0x4bfb,RANCHIRES09DEL02,24.0,2.6,23.351058,85.325731,23.481058,85.455731,2022-03-27,1900-01-01 23:25:00,1900-01-01 23:35:00,Sunny,Low,1,Drinks,scooter,1.0,No,Metropolitian,36,10,3,23.0,0
0x761f,CHENRES03DEL01,29.0,2.5,13.091809,80.219104,13.201809,80.329104,2022-03-25,1900-01-01 22:40:00,1900-01-01 22:55:00,Sunny,Low,1,Snack,motorcycle,2.0,No,Metropolitian,35,15,3,22.0,0
0x77bb,PUNERES01DEL02,29.0,2.5,18.569156,73.774723,18.699156,73.904723,2022-03-20,1900-01-01 22:25:00,1900-01-01 22:35:00,Sunny,Low,2,Meal,scooter,1.0,No,Metropolitian,44,10,3,22.0,0
0x236b,BANGRES13DEL01,20.0,2.7,12.935662,77.61413,13.005662,77.68413,2022-03-20,1900-01-01 23:25:00,1900-01-01 23:35:00,Sunny,Low,1,Meal,motorcycle,1.0,No,Metropolitian,40,10,3,23.0,0
0xbe36,SURRES07DEL01,25.0,2.7,21.170798,72.790489,21.240798,72.860489,2022-04-06,1900-01-01 22:15:00,1900-01-01 22:30:00,Sunny,Low,2,Drinks,motorcycle,1.0,No,Metropolitian,31,15,4,22.0,0
0xcb6f,GOARES03DEL02,22.0,2.6,15.574828,73.766883,15.654828,73.846883,2022-02-18,1900-01-01 23:10:00,1900-01-01 23:15:00,Sunny,Low,1,Meal,scooter,1.0,No,Metropolitian,41,5,2,23.0,0
0x2442,BANGRES05DEL03,21.0,2.6,12.970324,77.645748,13.060324,77.735748,2022-04-02,1900-01-01 23:15:00,1900-01-01 23:20:00,Sunny,Low,1,Drinks,motorcycle,1.0,No,Metropolitian,38,5,4,23.0,0
0x94cc,CHENRES16DEL02,20.0,2.7,13.049645,80.242268,13.179645,80.372268,2022-04-04,1900-01-01 22:30:00,1900-01-01 22:35:00,Sunny,Low,1,Meal,scooter,2.0,No,Metropolitian,39,5,4,22.0,0
0x2b98,MUMRES20DEL01,21.0,2.8,19.103249,72.846749,19.173249,72.916749,2022-04-04,1900-01-01 23:40:00,1900-01-01 23:45:00,Sunny,Low,2,Meal,electric_scooter,1.0,No,Metropolitian,35,5,4,23.0,0
0xdc3b,LUDHRES03DEL01,23.0,2.8,30.88722,75.804893,30.95722,75.874893,2022-02-16,1900-01-01 22:30:00,1900-01-01 22:40:00,Sunny,Low,2,Snack,motorcycle,1.0,No,Metropolitian,31,10,2,22.0,0
0x90f3,MUMRES16DEL02,29.0,2.9,19.120083,72.907385,19.250083,73.037385,2022-03-18,1900-01-01 23:55:00,,Sunny,Low,2,Meal,motorcycle,2.0,No,Metropolitian,43,-153722867280912928,3,23.0,0
0xc6a1,KNPRES14DEL03,20.0,2.9,26.463504,80.372929,26.603504,80.512929,2022-02-18,1900-01-01 23:30:00,1900-01-01 23:40:00,Sunny,Low,2,Snack,scooter,1.0,No,Metropolitian,34,10,2,23.0,0
0xb0d,SURRES08DEL01,24.0,2.9,21.173343,72.792731,21.243343,72.862731,2022-03-10,1900-01-01 22:20:00,1900-01-01 22:25:00,Sunny,Low,1,Meal,scooter,1.0,No,Metropolitian,36,5,3,22.0,0
0xb100,BANGRES010DEL03,23.0,2.5,12.933298,77.614293,13.023298,77.704293,2022-03-16,1900-01-01 23:25:00,1900-01-01 23:35:00,Sunny,Low,2,Buffet,scooter,1.0,No,Urban,36,10,3,23.0,0
0x7db2,HYDRES06DEL01,33.0,3.0,17.455894,78.375467,17.565894,78.485467,2022-03-12,1900-01-01 22:35:00,1900-01-01 22:45:00,Sunny,Low,0,Buffet,motorcycle,2.0,No,Urban,34,10,3,22.0,0
0x7208,PUNERES17DEL01,21.0,2.6,18.530963,73.828972,18.640963,73.938972,2022-03-02,1900-01-01 23:40:00,1900-01-01 23:45:00,Sunny,Low,1,Snack,scooter,0.0,No,Metropolitian,39,5,3,23.0,0
0x8793,VADRES06DEL03,29.0,2.7,22.31279,73.170283,22.40279,73.260283,2022-03-29,1900-01-01 22:35:00,1900-01-01 22:50:00,Sunny,Low,2,Buffet,motorcycle,1.0,No,Urban,32,15,3,22.0,0
0x2d52,RANCHIRES16DEL01,22.0,2.5,23.371292,85.327872,23.441292,85.397872,2022-03-02,1900-01-01 22:15:00,1900-01-01 22:25:00,Sunny,Low,2,Buffet,motorcycle,1.0,No,Metropolitian,35,10,3,22.0,0
0xc95,MYSRES18DEL02,20.0,2.6,12.337928,76.617889,12.467928,76.747889,2022-03-27,1900-01-01 23:15:00,1900-01-01 23:30:00,Sunny,Low,1,Drinks,scooter,1.0,No,Metropolitian,43,15,3,23.0,0
0x3624,PUNERES20DEL01,27.0,2.7,18.592718,73.773572,18.702718,73.883572,2022-03-10,1900-01-01 22:45:00,1900-01-01 22:50:00,Sunny,Low,1,Meal,motorcycle,0.0,No,Urban,38,5,3,22.0,0
